ref_date,geo,noc_code,job_char,predicted_total_vacancies
2024-01-01,British Columbia,2,"Type of work, all types",484.5720587845226
2024-04-01,British Columbia,2,"Type of work, all types",328.2286640931523
2024-07-01,British Columbia,2,"Type of work, all types",350.0577467401757
2024-10-01,British Columbia,2,"Type of work, all types",10013.342528941634
2024-01-01,British Columbia,3,Full-time,54.73404743670507
2024-04-01,British Columbia,3,Full-time,52.26168562500579
2024-07-01,British Columbia,3,Full-time,52.41570637592869
2024-10-01,British Columbia,3,Full-time,5314.530985745676
2024-01-01,British Columbia,3,Part-time,209.45400541683708
2024-04-01,British Columbia,3,Part-time,176.7255379216421
2024-07-01,British Columbia,3,Part-time,178.77875765227537
2024-10-01,British Columbia,3,Part-time,5084.632339606749
2024-01-01,British Columbia,3,"Type of work, all types",234.60855205051882
2024-04-01,British Columbia,3,"Type of work, all types",235.40709434834102
2024-07-01,British Columbia,3,"Type of work, all types",235.68317705891005
2024-10-01,British Columbia,3,"Type of work, all types",10273.894772717465
2024-01-01,British Columbia,4,Full-time,54.51215096016108
2024-04-01,British Columbia,4,Full-time,49.32788080132797
2024-07-01,British Columbia,4,Full-time,46.08758291205828
2024-10-01,British Columbia,4,Full-time,7811.303371277879
2024-01-01,British Columbia,4,Part-time,18.12559942426799
2024-04-01,British Columbia,4,Part-time,18.336317479190306
2024-07-01,British Columbia,4,Part-time,18.568237494695687
2024-10-01,British Columbia,4,Part-time,4890.10846335032
2024-01-01,British Columbia,4,"Type of work, all types",19.68622694543683
2024-04-01,British Columbia,4,"Type of work, all types",23.573626638062645
2024-07-01,British Columbia,4,"Type of work, all types",17.685460770322447
2024-10-01,British Columbia,4,"Type of work, all types",12639.62333265813
2024-01-01,British Columbia,5,Full-time,167.38064107713103
2024-04-01,British Columbia,5,Full-time,85.60302819920686
2024-07-01,British Columbia,5,Full-time,94.39052245205212
2024-10-01,British Columbia,5,Full-time,3054.661896181815
2024-01-01,British Columbia,5,Part-time,57.548277472391874
2024-04-01,British Columbia,5,Part-time,89.64767523014154
2024-07-01,British Columbia,5,Part-time,92.53464075949236
2024-10-01,British Columbia,5,Part-time,1086.8578834480277
2024-01-01,British Columbia,5,"Type of work, all types",170.7248417750559
2024-04-01,British Columbia,5,"Type of work, all types",102.66046359616494
2024-07-01,British Columbia,5,"Type of work, all types",110.948144844165
2024-10-01,British Columbia,5,"Type of work, all types",3469.00967399729
2024-01-01,British Columbia,6,Full-time,701.092474727584
2024-04-01,British Columbia,6,Full-time,986.417849603195
2024-07-01,British Columbia,6,Full-time,1193.4892342827065
2024-10-01,British Columbia,6,Full-time,37941.590794958065
2024-01-01,British Columbia,6,Part-time,2.9163538995662748
2024-04-01,British Columbia,6,Part-time,310.7350646241232
2024-07-01,British Columbia,6,Part-time,523.5049558878429
2024-10-01,British Columbia,6,Part-time,19200.44518131546
2024-01-01,British Columbia,6,"Type of work, all types",875.2266964208447
2024-04-01,British Columbia,6,"Type of work, all types",1320.175572669996
2024-07-01,British Columbia,6,"Type of work, all types",1675.1113336081726
2024-10-01,British Columbia,6,"Type of work, all types",58947.68174542682
2024-01-01,British Columbia,7,Full-time,1012.846271606305
2024-04-01,British Columbia,7,Full-time,673.7521406312815
2024-07-01,British Columbia,7,Full-time,741.5214853891096
2024-10-01,British Columbia,7,Full-time,26480.99762681232
2024-01-01,British Columbia,7,Part-time,26.012414863993854
2024-04-01,British Columbia,7,Part-time,35.724590109810734
2024-07-01,British Columbia,7,Part-time,35.55942654669742
2024-10-01,British Columbia,7,Part-time,2838.4932383206374
2024-01-01,British Columbia,7,"Type of work, all types",1032.1210110514658
2024-04-01,British Columbia,7,"Type of work, all types",726.7293935028373
2024-07-01,British Columbia,7,"Type of work, all types",798.0935321885906
2024-10-01,British Columbia,7,"Type of work, all types",29036.21510298141
2024-01-01,British Columbia,8,Full-time,76.21131493467328
2024-04-01,British Columbia,8,Full-time,-96.15192453868835
2024-07-01,British Columbia,8,Full-time,-33.72904794518589
2024-10-01,British Columbia,8,Full-time,3551.9446797177748
2024-01-01,British Columbia,8,Part-time,430.0
2024-04-01,British Columbia,8,Part-time,430.0
2024-07-01,British Columbia,8,Part-time,430.0
2024-10-01,British Columbia,8,Part-time,716.6666666666667
2024-01-01,British Columbia,8,"Type of work, all types",77.47178381875801
2024-04-01,British Columbia,8,"Type of work, all types",-119.23869896642204
2024-07-01,British Columbia,8,"Type of work, all types",-44.02253429245533
2024-10-01,British Columbia,8,"Type of work, all types",3805.33450560686
2024-01-01,British Columbia,9,Full-time,412.46597169790175
2024-04-01,British Columbia,9,Full-time,169.68158830001576
2024-07-01,British Columbia,9,Full-time,197.18452234201362
2024-10-01,British Columbia,9,Full-time,4146.105935111344
2024-01-01,British Columbia,9,Part-time,11.036354052924963
2024-04-01,British Columbia,9,Part-time,11.057551943386251
2024-07-01,British Columbia,9,Part-time,11.056632268780108
2024-10-01,British Columbia,9,Part-time,277.54441019046493
2024-01-01,British Columbia,9,"Type of work, all types",397.19763592397294
2024-04-01,British Columbia,9,"Type of work, all types",160.7925101196134
2024-07-01,British Columbia,9,"Type of work, all types",186.839280808445
2024-10-01,British Columbia,9,"Type of work, all types",4240.354462712693
2024-01-01,British Columbia,101,Full-time,3870.38953737263
2024-04-01,British Columbia,101,Full-time,2949.569927415656
2024-07-01,British Columbia,101,Full-time,3036.37705912578
2024-10-01,British Columbia,101,Full-time,107151.72134684444
2024-01-01,British Columbia,101,Part-time,375.5044055266644
2024-04-01,British Columbia,101,Part-time,-104.66823573566319
2024-07-01,British Columbia,101,Part-time,7.172816464491888
2024-10-01,British Columbia,101,Part-time,29845.297492150938
2024-01-01,British Columbia,101,"Type of work, all types",4698.196885541838
2024-04-01,British Columbia,101,"Type of work, all types",3293.1667986641933
2024-07-01,British Columbia,101,"Type of work, all types",3429.319051757717
2024-10-01,British Columbia,101,"Type of work, all types",138831.80928437473
2024-01-01,Canada,0,Full-time,17.28402430295381
2024-04-01,Canada,0,Full-time,14.023729531301866
2024-07-01,Canada,0,Full-time,16.221470991847927
2024-10-01,Canada,0,Full-time,1193.0323471973184
2024-01-01,Canada,0,Part-time,0.0
2024-04-01,Canada,0,Part-time,0.0
2024-07-01,Canada,0,Part-time,0.0
2024-10-01,Canada,0,Part-time,0.0
2024-01-01,Canada,0,"Type of work, all types",10.417098568932346
2024-04-01,Canada,0,"Type of work, all types",11.247834392073333
2024-07-01,Canada,0,"Type of work, all types",10.553501279070602
2024-10-01,Canada,0,"Type of work, all types",1201.1762347114595
2024-01-01,Canada,1,Full-time,1236.2240095316993
2024-04-01,Canada,1,Full-time,2408.6078534961607
2024-07-01,Canada,1,Full-time,2988.447869004452
2024-10-01,Canada,1,Full-time,106743.42016950413
2024-01-01,Canada,1,Part-time,285.12619458364134
2024-04-01,Canada,1,Part-time,309.1444986242517
2024-07-01,Canada,1,Part-time,310.69990564509607
2024-10-01,Canada,1,Part-time,11889.461553600915
2024-01-01,Canada,1,"Type of work, all types",1225.0840160631487
2024-04-01,Canada,1,"Type of work, all types",2496.957298234369
2024-07-01,Canada,1,"Type of work, all types",3157.826557818289
2024-10-01,Canada,1,"Type of work, all types",121741.85198907871
2024-01-01,Canada,2,Full-time,1583.183288993856
2024-04-01,Canada,2,Full-time,1855.197100820812
2024-07-01,Canada,2,Full-time,2589.9488138232855
2024-10-01,Canada,2,Full-time,73804.74792475239
2024-01-01,Canada,2,Part-time,18.98897622301925
2024-04-01,Canada,2,Part-time,13.164709429817577
2024-07-01,Canada,2,Part-time,11.532430108859124
2024-10-01,Canada,2,Part-time,1076.1789485781073
2024-01-01,Canada,2,"Type of work, all types",3501.902926292896
2024-04-01,Canada,2,"Type of work, all types",2139.2024981202976
2024-07-01,Canada,2,"Type of work, all types",2334.0360376190642
2024-10-01,Canada,2,"Type of work, all types",68324.9851936257
2024-01-01,Canada,3,Full-time,-674.239783549785
2024-04-01,Canada,3,Full-time,-1003.4137994080197
2024-07-01,Canada,3,Full-time,-794.1544149974889
2024-10-01,Canada,3,Full-time,66788.44271076607
2024-01-01,Canada,3,Part-time,-2112.040413109028
2024-04-01,Canada,3,Part-time,-2686.4808339402425
2024-07-01,Canada,3,Part-time,-2596.3425774718266
2024-10-01,Canada,3,Part-time,42111.10221664527
2024-01-01,Canada,3,"Type of work, all types",-2299.5047456923803
2024-04-01,Canada,3,"Type of work, all types",-3697.018222587123
2024-07-01,Canada,3,"Type of work, all types",-3436.6090142232524
2024-10-01,Canada,3,"Type of work, all types",108906.60419336322
2024-01-01,Canada,4,Full-time,-33.24730407358879
2024-04-01,Canada,4,Full-time,-95.02044611004723
2024-07-01,Canada,4,Full-time,-5.896786983429536
2024-10-01,Canada,4,Full-time,45617.48375105423
2024-01-01,Canada,4,Part-time,-85.91697725265067
2024-04-01,Canada,4,Part-time,-93.40357577379862
2024-07-01,Canada,4,Part-time,-30.150880393917006
2024-10-01,Canada,4,Part-time,25520.270178404102
2024-01-01,Canada,4,"Type of work, all types",365.502437372686
2024-04-01,Canada,4,"Type of work, all types",29.781564163662097
2024-07-01,Canada,4,"Type of work, all types",96.94023872441323
2024-10-01,Canada,4,"Type of work, all types",71799.76578444478
2024-01-01,Canada,5,Full-time,403.5449933880964
2024-04-01,Canada,5,Full-time,311.1994844079312
2024-07-01,Canada,5,Full-time,317.93780883400126
2024-10-01,Canada,5,Full-time,10832.030083458541
2024-01-01,Canada,5,Part-time,231.37583495561012
2024-04-01,Canada,5,Part-time,293.21217485709843
2024-07-01,Canada,5,Part-time,310.336131984341
2024-10-01,Canada,5,Part-time,5417.728880809732
2024-01-01,Canada,5,"Type of work, all types",471.69107685909626
2024-04-01,Canada,5,"Type of work, all types",471.36534646307456
2024-07-01,Canada,5,"Type of work, all types",471.3668887041482
2024-10-01,Canada,5,"Type of work, all types",16233.321281294691
2024-01-01,Canada,6,Full-time,2002.509721091541
2024-04-01,Canada,6,Full-time,5676.975168088587
2024-07-01,Canada,6,Full-time,5874.85445657471
2024-10-01,Canada,6,Full-time,223161.88323110336
2024-01-01,Canada,6,Part-time,493.63183376010966
2024-04-01,Canada,6,Part-time,1960.666313720121
2024-07-01,Canada,6,Part-time,3013.99261097644
2024-10-01,Canada,6,Part-time,123185.58451094803
2024-01-01,Canada,6,"Type of work, all types",3001.069653291117
2024-04-01,Canada,6,"Type of work, all types",7822.777172208909
2024-07-01,Canada,6,"Type of work, all types",8256.609349399992
2024-10-01,Canada,6,"Type of work, all types",357865.2815231439
2024-01-01,Canada,7,Full-time,4005.4463342574636
2024-04-01,Canada,7,Full-time,2389.917159839887
2024-07-01,Canada,7,Full-time,2502.0575448655654
2024-10-01,Canada,7,Full-time,149686.84828326706
2024-01-01,Canada,7,Part-time,236.60797284609316
2024-04-01,Canada,7,Part-time,415.13006345639343
2024-07-01,Canada,7,Part-time,542.812210620478
2024-10-01,Canada,7,Part-time,16277.395013081801
2024-01-01,Canada,7,"Type of work, all types",4603.233117812382
2024-04-01,Canada,7,"Type of work, all types",2760.0948923011733
2024-07-01,Canada,7,"Type of work, all types",2884.5602064280274
2024-10-01,Canada,7,"Type of work, all types",161698.83671399142
2024-01-01,Canada,8,Full-time,-182.73824224644522
2024-04-01,Canada,8,Full-time,-222.89512596799003
2024-07-01,Canada,8,Full-time,-112.45263578295135
2024-10-01,Canada,8,Full-time,16573.675108342395
2024-01-01,Canada,8,Part-time,45.01543401355411
2024-04-01,Canada,8,Part-time,46.41843122117457
2024-07-01,Canada,8,Part-time,56.44044824010782
2024-10-01,Canada,8,Part-time,2115.309099917258
2024-01-01,Canada,8,"Type of work, all types",34.69042788661591
2024-04-01,Canada,8,"Type of work, all types",-159.1677391673081
2024-07-01,Canada,8,"Type of work, all types",-152.29768616840033
2024-10-01,Canada,8,"Type of work, all types",19039.757813303775
2024-01-01,Canada,9,Full-time,2803.989738077238
2024-04-01,Canada,9,Full-time,1554.1559207074538
2024-07-01,Canada,9,Full-time,1667.9669564162405
2024-10-01,Canada,9,Full-time,41273.684114617965
2024-01-01,Canada,9,Part-time,18.8654939416613
2024-04-01,Canada,9,Part-time,18.594074898507884
2024-07-01,Canada,9,Part-time,18.59487906174712
2024-10-01,Canada,9,Part-time,1786.0933227414757
2024-01-01,Canada,9,"Type of work, all types",2795.7929056234934
2024-04-01,Canada,9,"Type of work, all types",1604.7279979227192
2024-07-01,Canada,9,"Type of work, all types",1707.1171590260706
2024-10-01,Canada,9,"Type of work, all types",42980.45373580596
2024-01-01,Canada,101,Full-time,11530.614189948275
2024-04-01,Canada,101,Full-time,21452.12821174579
2024-07-01,Canada,101,Full-time,21113.681424550996
2024-10-01,Canada,101,Full-time,829804.7597717813
2024-01-01,Canada,101,Part-time,1363.2309777976916
2024-04-01,Canada,101,Part-time,4322.722289552811
2024-07-01,Canada,101,Part-time,5511.913617607965
2024-10-01,Canada,101,Part-time,240875.6317973335
2024-01-01,Canada,101,"Type of work, all types",13353.394128965461
2024-04-01,Canada,101,"Type of work, all types",26836.895201011386
2024-07-01,Canada,101,"Type of work, all types",26024.14487341644
2024-10-01,Canada,101,"Type of work, all types",1095592.7033374198
2024-01-01,Manitoba,0,Full-time,3.339230561369426
2024-04-01,Manitoba,0,Full-time,2.7135114907564564
2024-07-01,Manitoba,0,Full-time,2.6932792124079357
2024-10-01,Manitoba,0,Full-time,-2.017071297345069
2024-01-01,Manitoba,0,"Type of work, all types",3.975260723939371
2024-04-01,Manitoba,0,"Type of work, all types",3.9689157119956304
2024-07-01,Manitoba,0,"Type of work, all types",3.9703784328945164
2024-10-01,Manitoba,0,"Type of work, all types",1.1223175114743213
2024-01-01,Manitoba,1,Full-time,75.40167601833939
2024-04-01,Manitoba,1,Full-time,55.698152432771764
2024-07-01,Manitoba,1,Full-time,58.5934514858337
2024-10-01,Manitoba,1,Full-time,2532.363769177
2024-01-01,Manitoba,1,Part-time,10.458746397558228
2024-04-01,Manitoba,1,Part-time,16.893130375552374
2024-07-01,Manitoba,1,Part-time,16.425010016347347
2024-10-01,Manitoba,1,Part-time,388.55066583053156
2024-01-01,Manitoba,1,"Type of work, all types",70.60127561504646
2024-04-01,Manitoba,1,"Type of work, all types",87.27962738775335
2024-07-01,Manitoba,1,"Type of work, all types",81.29971544109242
2024-10-01,Manitoba,1,"Type of work, all types",3249.363969310165
2024-01-01,Manitoba,2,Full-time,18.74776008513936
2024-04-01,Manitoba,2,Full-time,31.906314993619556
2024-07-01,Manitoba,2,Full-time,29.62380114829515
2024-10-01,Manitoba,2,Full-time,945.4645070856243
2024-01-01,Manitoba,2,Part-time,-0.5689536849987927
2024-04-01,Manitoba,2,Part-time,-0.30594773176625606
2024-07-01,Manitoba,2,Part-time,-0.3408520004819391
2024-10-01,Manitoba,2,Part-time,0.8222478300756322
2024-01-01,Manitoba,2,"Type of work, all types",21.419376185925955
2024-04-01,Manitoba,2,"Type of work, all types",38.61349958269241
2024-07-01,Manitoba,2,"Type of work, all types",35.50085818177493
2024-10-01,Manitoba,2,"Type of work, all types",933.1670305715908
2024-01-01,Manitoba,3,Full-time,42.25036529963043
2024-04-01,Manitoba,3,Full-time,72.99684413849106
2024-07-01,Manitoba,3,Full-time,74.37203379255098
2024-10-01,Manitoba,3,Full-time,2393.3452994902473
2024-01-01,Manitoba,3,Part-time,64.10267657089321
2024-04-01,Manitoba,3,Part-time,77.76805743574462
2024-07-01,Manitoba,3,Part-time,80.16137565511774
2024-10-01,Manitoba,3,Part-time,2608.391501597943
2024-01-01,Manitoba,3,"Type of work, all types",2.754881875563683
2024-04-01,Manitoba,3,"Type of work, all types",190.1431131411553
2024-07-01,Manitoba,3,"Type of work, all types",140.03218635346457
2024-10-01,Manitoba,3,"Type of work, all types",5085.294789122961
2024-01-01,Manitoba,4,Full-time,16.83829160827372
2024-04-01,Manitoba,4,Full-time,50.85498450230614
2024-07-01,Manitoba,4,Full-time,46.43148673866149
2024-10-01,Manitoba,4,Full-time,1863.7759137042774
2024-01-01,Manitoba,4,Part-time,31.285363997489867
2024-04-01,Manitoba,4,Part-time,59.0893668580235
2024-07-01,Manitoba,4,Part-time,56.92028003032515
2024-10-01,Manitoba,4,Part-time,1629.9089035866525
2024-01-01,Manitoba,4,"Type of work, all types",101.54246393269466
2024-04-01,Manitoba,4,"Type of work, all types",107.16516575180574
2024-07-01,Manitoba,4,"Type of work, all types",102.93122702023729
2024-10-01,Manitoba,4,"Type of work, all types",4004.152234334617
2024-01-01,Manitoba,5,Full-time,14.672939093726555
2024-04-01,Manitoba,5,Full-time,22.275688838721386
2024-07-01,Manitoba,5,Full-time,21.040955856746102
2024-10-01,Manitoba,5,Full-time,434.41825255354195
2024-01-01,Manitoba,5,Part-time,13.148067553204456
2024-04-01,Manitoba,5,Part-time,15.459756217942234
2024-07-01,Manitoba,5,Part-time,15.358101558306169
2024-10-01,Manitoba,5,Part-time,139.05156308667517
2024-01-01,Manitoba,5,"Type of work, all types",12.30913985003718
2024-04-01,Manitoba,5,"Type of work, all types",17.519705032088623
2024-07-01,Manitoba,5,"Type of work, all types",17.35793219440489
2024-10-01,Manitoba,5,"Type of work, all types",623.7121980374384
2024-01-01,Manitoba,6,Full-time,113.86760914075549
2024-04-01,Manitoba,6,Full-time,107.28968332085465
2024-07-01,Manitoba,6,Full-time,106.07653962840423
2024-10-01,Manitoba,6,Full-time,4844.064577964498
2024-01-01,Manitoba,6,Part-time,75.97401098309291
2024-04-01,Manitoba,6,Part-time,153.10893920857376
2024-07-01,Manitoba,6,Part-time,147.18004317077873
2024-10-01,Manitoba,6,Part-time,3061.4208111233943
2024-01-01,Manitoba,6,"Type of work, all types",86.45580712057324
2024-04-01,Manitoba,6,"Type of work, all types",245.8203167544388
2024-07-01,Manitoba,6,"Type of work, all types",235.44090332763406
2024-10-01,Manitoba,6,"Type of work, all types",8595.876380974365
2024-01-01,Manitoba,7,Full-time,161.02213045791655
2024-04-01,Manitoba,7,Full-time,116.9172195435408
2024-07-01,Manitoba,7,Full-time,126.10959849287549
2024-10-01,Manitoba,7,Full-time,6545.561971890819
2024-01-01,Manitoba,7,Part-time,28.308056527718662
2024-04-01,Manitoba,7,Part-time,28.301163603175286
2024-07-01,Manitoba,7,Part-time,28.30130284775463
2024-10-01,Manitoba,7,Part-time,616.8809629179071
2024-01-01,Manitoba,7,"Type of work, all types",177.8407278268042
2024-04-01,Manitoba,7,"Type of work, all types",122.40318055892044
2024-07-01,Manitoba,7,"Type of work, all types",138.8604332411694
2024-10-01,Manitoba,7,"Type of work, all types",7146.8880902071705
2024-01-01,Manitoba,8,Full-time,33.337830394603415
2024-04-01,Manitoba,8,Full-time,41.54322321750398
2024-07-01,Manitoba,8,Full-time,41.199626006293904
2024-10-01,Manitoba,8,Full-time,728.5273706898512
2024-01-01,Manitoba,8,Part-time,0.0
2024-04-01,Manitoba,8,Part-time,0.0
2024-07-01,Manitoba,8,Part-time,0.0
